Minorités visibles,Certaines caractéristiques sociodémographiques,Indicateurs,Pourcentage de personnes,
"Total, selon le groupe de minorités visibles","Total, 15 ans et plus","A déclaré qu'en général, on peut confiance à la plupart des gens",54.1,
"Total, selon le groupe de minorités visibles","Total, 15 ans et plus",Fort sentiment d'appartenance à son quartier,71,
"Total, selon le groupe de minorités visibles","Total, 15 ans et plus",Fort sentiment d'appartenance à sa ville,75.5,
"Total, selon le groupe de minorités visibles","Total, 15 ans et plus",Fort sentiment d'appartenance à sa province,78.9,
"Total, selon le groupe de minorités visibles","Total, 15 ans et plus",Fort sentiment d'appartenance au Canada,84.2,
"Total, selon le groupe de minorités visibles",15 à 24 ans,"A déclaré qu'en général, on peut confiance à la plupart des gens",46.9,
"Total, selon le groupe de minorités visibles",15 à 24 ans,Fort sentiment d'appartenance à son quartier,64.6,
"Total, selon le groupe de minorités visibles",15 à 24 ans,Fort sentiment d'appartenance à sa ville,71.8,
"Total, selon le groupe de minorités visibles",15 à 24 ans,Fort sentiment d'appartenance à sa province,74.4,
"Total, selon le groupe de minorités visibles",15 à 24 ans,Fort sentiment d'appartenance au Canada,80,
"Total, selon le groupe de minorités visibles",25 à 64 ans,"A déclaré qu'en général, on peut confiance à la plupart des gens",55.1,
"Total, selon le groupe de minorités visibles",25 à 64 ans,Fort sentiment d'appartenance à son quartier,70.1,
"Total, selon le groupe de minorités visibles",25 à 64 ans,Fort sentiment d'appartenance à sa ville,74.5,
"Total, selon le groupe de minorités visibles",25 à 64 ans,Fort sentiment d'appartenance à sa province,77.5,
"Total, selon le groupe de minorités visibles",25 à 64 ans,Fort sentiment d'appartenance au Canada,83.9,
"Total, selon le groupe de minorités visibles",65 ans et plus,"A déclaré qu'en général, on peut confiance à la plupart des gens",56.2,
"Total, selon le groupe de minorités visibles",65 ans et plus,Fort sentiment d'appartenance à son quartier,78.1,
"Total, selon le groupe de minorités visibles",65 ans et plus,Fort sentiment d'appartenance à sa ville,80.7,
"Total, selon le groupe de minorités visibles",65 ans et plus,Fort sentiment d'appartenance à sa province,85.8,
"Total, selon le groupe de minorités visibles",65 ans et plus,Fort sentiment d'appartenance au Canada,88.2,
"Total, selon le groupe de minorités visibles",Hommes,"A déclaré qu'en général, on peut confiance à la plupart des gens",55.9,
"Total, selon le groupe de minorités visibles",Hommes,Fort sentiment d'appartenance à son quartier,70.2,
"Total, selon le groupe de minorités visibles",Hommes,Fort sentiment d'appartenance à sa ville,74.8,
"Total, selon le groupe de minorités visibles",Hommes,Fort sentiment d'appartenance à sa province,78.4,
"Total, selon le groupe de minorités visibles",Hommes,Fort sentiment d'appartenance au Canada,83.3,
