QUESTION,LANGUE,FAMILLE,CLASSIFICATION,CHIFFRE_TOTAL
Langue maternelle,Anglais,indo-européenne,officielle,20107200
Langue maternelle,Français,indo-européenne,officielle,7189245
Langue maternelle,Pied-noir,algonquienne,autochtone,2520
Langue maternelle,Atikamekw,algonquienne,autochtone,5500
Langue maternelle,Ililimowin (cri de Moose),algonquienne,autochtone,155
Langue maternelle,Inu Ayimun (cri du Sud-Est),algonquienne,autochtone,580
Langue maternelle,Iyiyiw-Ayimiwin (cri du Nord-Est),algonquienne,autochtone,3460
Langue maternelle,Nehinawewin (cri des marais),algonquienne,autochtone,2475
Langue maternelle,Nehiyawewin (cri des plaines),algonquienne,autochtone,5025
Langue maternelle,Nihithawiwin (cri des bois),algonquienne,autochtone,2850
Langue maternelle,"Cri, n.d.a.",algonquienne,autochtone,38535
Langue maternelle,Innu (montagnais),algonquienne,autochtone,8465
Langue maternelle,Naskapi,algonquienne,autochtone,625
Langue maternelle,Mi'kmaq,algonquienne,autochtone,4910
Langue maternelle,Wolastoqewi (malécite),algonquienne,autochtone,245
Langue maternelle,Anicinabemowin (algonquin),algonquienne,autochtone,865
Langue maternelle,Oji-cri,algonquienne,autochtone,9310
Langue maternelle,Anishinaabemowin (chippewa),algonquienne,autochtone,470
Langue maternelle,Daawaamwin (odawa),algonquienne,autochtone,65
Langue maternelle,Saulteaux (ojibwé occidental),algonquienne,autochtone,1880
Langue maternelle,"Ojibwé, n.d.a.",algonquienne,autochtone,9185
Langue maternelle,"Langues algonquiennes, n.i.a.",algonquienne,autochtone,10
Langue maternelle,Dakelh (porteur),athabascane,autochtone,625
Langue maternelle,Dane-zaa (castor),athabascane,autochtone,120
Langue maternelle,"Déné, n.d.a.",athabascane,autochtone,8060
Langue maternelle,Gwich'in,athabascane,autochtone,175
Langue maternelle,Deh Gah Ghotie Zhatie (esclave du Sud),athabascane,autochtone,400
Langue maternelle,Satuotine Yati (esclave du Nord),athabascane,autochtone,270
Langue maternelle,"Esclave, n.d.a.",athabascane,autochtone,840
Langue maternelle,Kaska (nahani),athabascane,autochtone,65
Langue maternelle,Tahltan,athabascane,autochtone,80
Langue maternelle,Tlicho (flanc-de-chien),athabascane,autochtone,1390
Langue maternelle,Tse'khene (sekani),athabascane,autochtone,35
Langue maternelle,Tsilhqot'in (chilcotin),athabascane,autochtone,465
Langue maternelle,Tsuu T'ina (sarsi),athabascane,autochtone,25
Langue maternelle,Tutchone du Nord,athabascane,autochtone,70
Langue maternelle,Tutchone du Sud,athabascane,autochtone,25
Langue maternelle,"Tutchone, n.d.a.",athabascane,autochtone,25
Langue maternelle,Wetsuwet'en-babine,athabascane,autochtone,120
Langue maternelle,Tlingit,athabascane,autochtone,50
Langue maternelle,"Langues athabascanes, n.i.a.",athabascane,autochtone,45
Langue maternelle,Haïda,haïda,autochtone,45
Langue maternelle,Inuinnaqtun,inuite,autochtone,335
Langue maternelle,Inuvialuktun,inuite,autochtone,225
Langue maternelle,Inuktitut,inuite,autochtone,33200
Langue maternelle,"Langues inuktutes (inuites), n.i.a.",inuite,autochtone,30
Langue maternelle,Cayuga,iroquoienne,autochtone,35
Langue maternelle,Mohawk,iroquoienne,autochtone,275
Langue maternelle,Oneida,iroquoienne,autochtone,45
Langue maternelle,"Langues iroquoiennes, n.i.a.",iroquoienne,autochtone,10
Langue maternelle,Ktunaxa (kutenai),ktunaxa,autochtone,30
Langue maternelle,Michif,michif,autochtone,485
Langue maternelle,Halkomelem,salishenne,autochtone,185
Langue maternelle,Lillooet,salishenne,autochtone,100
Langue maternelle,Ntlakapamux (thompson),salishenne,autochtone,180
Langue maternelle,Secwepemctsin (shuswap),salishenne,autochtone,265
Langue maternelle,Squamish,salishenne,autochtone,25
Langue maternelle,Straits,salishenne,autochtone,95
Langue maternelle,Syilx (okanagan),salishenne,autochtone,185
Langue maternelle,"Langues salishennes, n.i.a.",salishenne,autochtone,55
Langue maternelle,Assiniboine,siouenne,autochtone,70
Langue maternelle,Dakota,siouenne,autochtone,560
Langue maternelle,Stoney,siouenne,autochtone,365
Langue maternelle,"Langues siouennes, n.i.a.",siouenne,autochtone,45
Langue maternelle,Gitxsan (gitksan),tsimshenne,autochtone,590
Langue maternelle,Nisga'a,tsimshenne,autochtone,325
Langue maternelle,Tsimshian,tsimshenne,autochtone,120
Langue maternelle,Haisla,wakashane,autochtone,85
Langue maternelle,Heiltsuk,wakashane,autochtone,300
Langue maternelle,Kwak'wala (kwakiutl),wakashane,autochtone,150
Langue maternelle,Nuu-chah-nulth (nootka),wakashane,autochtone,220
Langue maternelle,"Langues wakashanes, n.i.a.",wakashane,autochtone,20
Langue maternelle,"Langues autochtones, n.i.a.",n.i.a,autochtone,60
Langue maternelle,"Langues autochtones, n.d.a.",n.d.a.,autochtone,180
Langue maternelle,Kabyle,afro-asiatique,non officielle,24760
Langue maternelle,Tamazight,afro-asiatique,non officielle,2340
