QUESTION,LANGUE,CHIFFRE_TOTAL,,
Langue maternelle,Anglais,474730,,
Langue maternelle,Français,2543265,,
Langue maternelle,Pied-noir,0,,
Langue maternelle,Atikamekw,30,,
Langue maternelle,Ililimowin (cri de Moose),0,,
Langue maternelle,Inu Ayimun (cri du Sud-Est),5,,
Langue maternelle,Iyiyiw-Ayimiwin (cri du Nord-Est),60,,
Langue maternelle,Nehinawewin (cri des marais),5,,
Langue maternelle,Nehiyawewin (cri des plaines),10,,
Langue maternelle,Nihithawiwin (cri des bois),5,,
Langue maternelle,"Cri, n.d.a.",75,,
Langue maternelle,Innu (montagnais),65,,
Langue maternelle,Naskapi,5,,
Langue maternelle,Mi'kmaq,15,,
Langue maternelle,Wolastoqewi (malécite),5,,
Langue maternelle,Anicinabemowin (algonquin),20,,
Langue maternelle,Oji-cri,0,,
Langue maternelle,Anishinaabemowin (chippewa),5,,
Langue maternelle,Daawaamwin (odawa),0,,
Langue maternelle,Saulteaux (ojibwé occidental),0,,
Langue maternelle,"Ojibwé, n.d.a.",0,,
Langue maternelle,"Langues algonquiennes, n.i.a.",0,,
Langue maternelle,Dakelh (porteur),0,,
Langue maternelle,Dane-zaa (castor),0,,
Langue maternelle,"Déné, n.d.a.",0,,
Langue maternelle,Gwich'in,0,,
Langue maternelle,Deh Gah Ghotie Zhatie (esclave du Sud),0,,
Langue maternelle,Satuotine Yati (esclave du Nord),0,,
Langue maternelle,"Esclave, n.d.a.",5,,
Langue maternelle,Kaska (nahani),0,,
Langue maternelle,Tahltan,0,,
Langue maternelle,Tlicho (flanc-de-chien),0,,
Langue maternelle,Tse'khene (sekani),0,,
Langue maternelle,Tsilhqot'in (chilcotin),0,,
Langue maternelle,Tsuu T'ina (sarsi),0,,
Langue maternelle,Tutchone du Nord,0,,
Langue maternelle,Tutchone du Sud,0,,
Langue maternelle,"Tutchone, n.d.a.",0,,
Langue maternelle,Wetsuwet'en-babine,0,,
Langue maternelle,Tlingit,0,,
Langue maternelle,"Langues athabascanes, n.i.a.",0,,
Langue maternelle,Haïda,0,,
Langue maternelle,Inuinnaqtun,0,,
Langue maternelle,Inuvialuktun,0,,
